country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,157412,7311,140597,9504,1124,3919,182,794668,19783,40169237
Albania,Europe,200639,3104,190902,6633,23,69828,1080,1398152,486595,2873339
Algeria,Africa,211112,6089,144909,60114,15,4694,135,230861,5133,44972408
Andorra,Europe,18010,132,16162,1716,4,232567,1705,193595,2499935,77440
Angola,Africa,65208,1735,63263,210,3,1900,51,1190871,34707,34311823
Anguilla,North America,1414,3,1323,88,0,93069,197,51382,3381952,15193
Antigua And Barbuda,North America,4141,117,4018,6,11,41795,1181,17782,179475,99078
Argentina,South America,5335310,116617,5196096,22597,617,116533,2547,26305365,574558,45783654
Armenia,Asia,339977,7644,319476,12857,0,114428,2573,2389456,804233,2971098
Aruba,North America,16392,174,16030,188,13,152613,1620,177885,1656146,107409
Australia,Australia/Oceania,214879,2033,195686,17160,71,8290,78,48415662,1867947,25919178
Austria,Europe,1185982,12693,1050051,123238,643,130625,1398,111937966,12328971,9079263
Azerbaijan,Asia,591885,7905,558819,25161,0,57640,770,5565190,541955,10268724
Bahamas,North America,22809,685,21614,510,4,57227,1719,169359,424917,398570
Bahrain,Asia,277752,1394,276039,319,2,155589,781,7439950,4167649,1785167
Bangladesh,Asia,1577070,27989,1541886,7195,1382,9443,168,10946046,65539,167015002
Barbados,North America,25627,233,22630,2764,0,89022,809,439135,1525442,287874
Belarus,Europe,660204,5130,648305,6769,0,69900,543,10478624,1109446,9444914
Belgium,Europe,1809557,27120,1351555,430882,793,155178,2326,24998146,2143712,11661149
Belize,North America,30618,578,28947,1093,10,75072,1417,352789,864997,407850
Benin,Africa,24863,161,24546,156,5,1978,13,604310,48066,12572444
Bermuda,North America,5751,106,5615,30,2,92830,1711,650541,10500726,61952
Bhutan,Asia,2640,3,2623,14,0,3369,4,1247598,1592035,783650
Bolivia,South America,540869,19205,495349,26315,220,45456,1614,2593083,217931,11898628
Bosnia And Herzegovina,Europe,277228,12687,192218,72323,0,85252,3901,1407341,432780,3251863
Botswana,Africa,195302,2419,192452,431,1,80742,1000,1873214,774423,2418852
Brazil,South America,22118782,615225,21351505,152052,8318,103021,2865,63776166,297046,214701617
British Virgin Islands,North America,2809,38,0,0,7,92050,1245,82570,2705794,30516
Brunei Darussalam,Asia,15142,98,14647,397,2,34148,221,631475,1424111,443417
Bulgaria,Europe,699180,28656,566918,103606,702,101710,4169,6632158,964787,6874222
Burkina Faso,Africa,16000,286,15345,369,0,737,13,234250,10788,21714077
Burundi,Africa,20439,38,773,19628,0,1649,3,345742,27901,12391595
Cabo Verde,Africa,38405,350,37959,96,23,68028,620,211166,374046,564546
Cambodia,Asia,120207,2953,116569,685,0,7052,173,2723956,159793,17046796
Cameroon,Africa,107148,1804,102716,2628,152,3899,66,1751774,63745,27480870
Canada,North America,1798872,29737,1742524,26611,497,47077,778,49000664,1282362,38211249
Caribbean Netherlands,North America,2997,22,2687,288,0,112801,828,30126,1133878,26569
Cayman Islands,North America,7444,7,3570,3867,14,111410,105,207293,3102446,66816
Central African Republic,Africa,11742,101,6859,4782,2,2373,20,60228,12170,4948696
Chad,Africa,5701,181,4874,646,0,334,11,157235,9199,17092497
Channel Islands,Europe,18656,104,16258,2294,0,105919,590,1079242,6127357,176135
Chile,South America,1768584,38439,1661024,69121,692,91405,1987,25803364,1333589,19348816
China Hong Kong Sar,Asia,12449,213,12145,91,0,1642,28,28195188,3718109,7583206
China Macao Sar,Asia,77,0,77,0,0,116,0,5019,7583,661877
China,Asia,98993,4636,93385,972,10,69,3,160000000,111163,1439323776
Colombia,South America,5074079,128643,4913921,31515,342,98237,2491,28207446,546110,51651557
Comoros,Africa,4527,150,4307,70,0,5053,167,0,0,895824
Congo,Africa,18970,354,12421,6195,0,3322,62,188207,32959,5710280
Costa Rica,North America,567263,7309,550529,9425,77,109933,1416,2715029,526163,5160057
Cote D Ivoire,Africa,61775,705,60816,254,0,2263,26,1156622,42363,27302562
Croatia,Europe,623776,11096,581031,31649,313,153287,2727,3489551,857522,4069345
Cuba,North America,962892,8306,953882,704,22,85085,734,11160862,986220,11316809
Curacao,North America,17455,179,17186,90,3,105759,1085,337789,2046648,165045
Cyprus,Asia,135503,598,124370,10535,51,111084,490,9477138,7769292,1219820
Czech Republic,Europe,2211972,33450,1873194,305328,1056,206011,3115,44071446,4104572,10737159
Democratic Republic Of The Congo,Africa,58319,1107,50930,6282,0,624,12,306299,3279,93411639
Denmark,Europe,501760,2927,403118,95715,57,86196,503,94987887,16317777,5821129
Djibouti,Africa,13505,187,13294,24,0,13393,185,247463,245413,1008355
Dominica,North America,6120,39,5712,369,0,84718,540,110689,1532240,72240
Dominican Republic,North America,407918,4212,401475,2231,165,37076,383,2473093,224784,11002099
Ecuador,South America,526870,33250,443880,49740,759,29234,1845,2013368,111714,18022579
Egypt,Africa,360435,20594,298865,40976,90,3431,196,3693367,35152,105067498
El Salvador,North America,119803,3779,102982,13042,336,18339,578,1440742,220546,6532613
Equatorial Guinea,Africa,13599,175,13346,78,1,9263,119,242340,165066,1468144
Eritrea,Africa,7442,61,7190,191,0,2058,17,23693,6552,3615964
Estonia,Europe,224195,1810,206452,15933,34,168847,1363,2351838,1771229,1327800
Ethiopia,Africa,371803,6784,349306,15713,212,3125,57,3883635,32637,118993061
Faeroe Islands,Europe,3750,13,3234,503,7,76334,265,569000,11582461,49126
Falkland Islands Malvinas,South America,83,0,0,0,0,22909,0,8316,2295335,3623
Fiji,Australia/Oceania,52543,697,51116,730,0,58017,770,461940,510062,905655
Finland,Europe,191226,1360,46000,143866,51,34437,245,8009940,1442471,5552928
France,Europe,7773530,119330,7141173,513027,1934,118719,1822,162981031,2489082,65478363
French Guiana,South America,46094,328,11254,34512,7,148866,1059,453563,1464831,309635
French Polynesia,Australia/Oceania,46321,636,0,0,7,163557,2246,0,0,283210
Gabon,Africa,37342,279,32296,4767,10,16235,121,1399453,608442,2300058
Gambia,Africa,9992,342,9640,10,1,3977,136,125061,49772,2512699
Georgia,Asia,857933,12258,799850,45825,0,215653,3081,11714425,2944578,3978304
Germany,Europe,6079213,103190,4979700,996323,4636,72231,1226,85782441,1019231,84163880
Ghana,Africa,130920,1209,129042,669,5,4092,38,1933408,60436,31991170
Gibraltar,Europe,7340,99,6848,393,2,217953,2940,419565,12458503,33677
Greece,Europe,957552,18427,860595,78530,694,92510,1780,37549349,3627670,10350817
Greenland,North America,1582,0,1261,321,2,27798,0,113690,1997716,56910
Grenada,North America,5900,200,5625,75,2,52092,1766,87740,774664,113262
Guadeloupe,North America,55284,748,2250,52286,23,138134,1869,551264,1377399,400221
Guatemala,North America,619040,15972,601824,1244,5,33671,869,3141170,170856,18384867
Guinea Bissau,Africa,6442,148,6275,19,0,3167,73,107174,52696,2033827
Guinea,Africa,30770,387,29725,658,49,2256,28,569940,41795,13636709
Guyana,South America,38027,998,35891,1138,18,48018,1260,393629,497048,791934
Haiti,North America,25351,746,21503,3102,0,2186,64,132422,11416,11599507
Holy See,Europe,27,0,27,0,0,33582,0,0,0,804
Honduras,North America,378113,10413,121722,245978,59,37334,1028,1121382,110724,10127749
Hungary,Europe,1134869,35122,910745,189002,566,117902,3649,8559975,889297,9625551
Iceland,Europe,18333,35,16721,1577,4,53234,102,1256171,3647599,344383
India,Asia,34615757,470115,34045666,99976,8944,24739,336,644668082,460729,1399235464
Indonesia,Asia,4257243,143858,4105680,7705,0,15335,518,55342143,199343,277622982
Iran,Asia,6129199,130066,5908901,90232,3296,71673,1521,39093355,457145,85516321
Iraq,Asia,2083515,23867,2048378,11270,100,50205,575,16405036,395302,41500033
Ireland,Europe,583472,5707,451327,126438,110,116323,1138,8983297,1790944,5015956
Isle Of Man,Europe,11764,66,10783,915,1,137316,770,133676,1560341,85671
Israel,Asia,1345083,8199,1331497,5387,112,144229,879,31188024,3344202,9326000
Italy,Europe,5077445,134077,4727214,216154,708,84153,2222,121173417,2008320,60335704
Jamaica,North America,91369,2406,62747,26216,9,30666,808,675238,226628,2979495
Japan,Asia,1727560,18363,1708345,852,32,13719,146,28040512,222672,125927160
Jordan,Asia,968425,11687,897728,59010,1144,93597,1130,12320807,1190795,10346704
Kazakhstan,Asia,973769,12734,939566,21469,528,50996,667,11575012,606181,19094986
Kenya,Africa,255355,5335,248398,1622,8,4605,96,2848757,51377,55447839
Kuwait,Asia,413419,2465,410663,291,3,94820,565,5369734,1231578,4360045
Kyrgyzstan,Asia,183510,2755,178478,2277,131,27485,413,1842416,275949,6676656
Laos,Asia,77500,191,7339,69970,0,10438,26,810421,109146,7425132
Latvia,Europe,256125,4248,240660,11217,137,137954,2288,5367826,2891210,1856602
Lebanon,Asia,674000,8745,634302,30953,186,99380,1289,4795578,707096,6782078
Lesotho,Africa,21807,663,13707,7437,0,10066,306,261223,120584,2166324
Liberia,Africa,5824,287,5523,14,2,1114,55,128246,24540,5225915
Libya,Africa,374280,5480,352416,16384,0,53440,782,1921686,274382,7003681
Liechtenstein,Europe,4779,62,4357,360,11,124833,1620,80413,2100488,38283
Lithuania,Europe,476354,6805,441086,28463,131,178518,2550,6219424,2330790,2668376
Luxembourg,Europe,90774,880,84834,5060,17,141745,1374,3704591,5784781,640403
Macedonia,Europe,216670,7616,201017,8037,0,104006,3656,1478883,709891,2083253
Madagascar,Africa,44330,967,42915,448,3,1545,34,283728,9887,28698218
Malawi,Africa,61936,2307,58807,822,67,3123,116,443119,22347,19829335
Malaysia,Asia,2649578,30538,2556554,62486,499,80403,927,38161832,1158047,32953607
Maldives,Asia,91893,251,89913,1729,23,165864,453,1759257,3175399,554027
Mali,Africa,17572,611,15199,1762,0,834,29,492096,23349,21075785
Malta,Europe,39806,468,37578,1760,2,89813,1056,1211456,2733362,443211
Marshall Islands,Australia/Oceania,4,0,4,0,0,67,0,0,0,59756
Martinique,North America,45501,718,104,44679,1,121384,1915,416247,1110430,374852
Mauritania,Africa,39408,835,37700,873,16,8172,173,508368,105414,4822565
Mauritius,Africa,21868,455,20030,1383,0,17155,357,358675,281366,1274761
Mayotte,Africa,20973,185,2964,17824,0,74338,656,176919,627083,282130
Mexico,North America,3894364,294715,3250478,349171,4798,29761,2252,11904011,90973,130852697
Micronesia,Australia/Oceania,1,0,1,0,0,9,0,0,0,116732
Moldova,Europe,365713,9192,349581,6940,165,90958,2286,2210968,549901,4020662
Monaco,Europe,3820,36,3640,144,1,96377,908,54960,1386618,39636
Mongolia,Asia,382898,2011,313256,67631,192,114193,600,4030048,1201898,3353070
Montenegro,Europe,158076,2322,153487,2267,60,251642,3696,912951,1453329,628179
Montserrat,North America,44,1,41,2,0,8807,200,2989,598279,4996
Morocco,Africa,950374,14784,932737,2853,347,25323,394,10477982,279185,37530550
Mozambique,Africa,151652,1941,149538,173,8,4667,60,981358,30201,32494032
Myanmar,Asia,523748,19127,499264,5357,0,9535,348,5646267,102796,54926955
Namibia,Africa,129324,3573,125500,251,1,49624,1371,793171,304355,2606070
Nepal,Asia,822172,11535,803716,6921,0,27517,386,4649390,155608,29878958
Netherlands,Europe,2706263,19586,2137058,549619,609,157445,1139,19205114,1117314,17188644
New Caledonia,Australia/Oceania,12216,278,11610,328,11,42213,961,42756,147746,289388
New Zealand,Australia/Oceania,11992,44,5759,6189,64,2397,9,5005959,1000771,5002100
Nicaragua,North America,17254,210,4225,12819,0,2561,31,0,0,6736246
Niger,Africa,7056,261,6675,120,2,277,10,189739,7457,25444849
Nigeria,Africa,214317,2978,207357,3982,11,1004,14,3580510,16781,213369140
Norway,Europe,275763,1093,88952,185718,64,50309,199,8640313,1576315,5481338
Oman,Asia,304581,4113,300021,447,2,57573,777,25000000,4725554,5290385
Pakistan,Asia,1286022,28753,1245155,12114,895,5666,127,22118750,97454,226965448
Panama,North America,478275,7370,468201,2704,20,108428,1671,4251681,963885,4410982
Papua New Guinea,Australia/Oceania,35354,550,34243,561,7,3848,60,249149,27120,9187010
Paraguay,South America,463199,16475,445928,796,47,63831,2270,1953621,269216,7256692
Peru,South America,2239421,201282,0,0,978,66605,5987,20414072,607153,33622605
Philippines,Asia,2833878,48987,2769914,14977,1023,25382,439,24313150,217767,111647653
Poland,Europe,3623452,85126,3091259,447067,1968,95889,2253,24656171,652490,37787809
Portugal,Europe,1157352,18492,1082421,56439,129,113974,1821,21283107,2095923,10154529
Qatar,Asia,243912,611,241198,2103,11,86869,218,3011489,1072542,2807805
Reunion,Africa,61188,384,57781,3023,18,67658,425,1347378,1489851,904371
Romania,Europe,1783630,56890,1695283,31457,1031,93601,2985,16108574,845346,19055592
Russia,Europe,9736037,278857,8436631,1020549,2300,66675,1910,226800000,1553178,146023223
Rwanda,Africa,100381,1343,45522,53516,1,7487,100,3497196,260858,13406534
Saint Barthelemy,North America,1603,6,0,0,0,161593,605,56491,5694657,9920
Saint Helena,Africa,2,0,2,0,0,328,0,0,0,6103
Saint Kitts And Nevis,North America,2787,28,2747,12,1,51869,521,56774,1056614,53732
Saint Lucia,North America,13017,280,12625,112,9,70432,1515,100538,543987,184817
Saint Martin,North America,3973,56,1399,2518,7,100328,1414,54303,1371288,39600
Saint Pierre And Miquelon,North America,59,0,32,27,0,10254,0,11864,2061870,5754
Saint Vincent And The Grenadines,North America,5579,74,5077,428,7,50063,664,90554,812581,111440
Samoa,Australia/Oceania,3,0,3,0,0,15,0,0,0,200283
San Marino,Europe,5979,93,5610,276,2,175688,2733,90716,2665609,34032
Sao Tome And Principe,Africa,3732,56,3675,1,0,16592,249,14689,65307,224922
Saudi Arabia,Asia,549848,8840,538990,2018,41,15453,248,31610540,888388,35581898
Senegal,Africa,74007,1886,72096,25,2,4261,109,877339,50514,17368166
Serbia,Europe,1260806,11837,1202858,46111,172,145130,1363,6860373,789689,8687438
Seychelles,Africa,23537,127,22912,498,0,237244,1280,0,0,99210
Sierra Leone,Africa,6402,121,0,0,0,780,15,160729,19585,8206647
Singapore,Asia,267916,744,256517,10655,50,45290,126,21098774,3566651,5915570
Sint Maarten,North America,4593,75,4498,20,10,105426,1722,62056,1424414,43566
Slovakia,Europe,712749,14696,578636,119417,630,130459,2690,4678940,856417,5463393
Slovenia,Europe,427035,5272,389959,31804,270,205370,2535,1955046,940223,2079343
Solomon Islands,Australia/Oceania,20,,20,0,0,28,0,4500,6332,710720
Somalia,Africa,23016,1327,12046,9643,0,1393,80,262138,15868,16520411
South Africa,Africa,3004203,89940,2852898,61365,546,49765,1490,19646423,325443,60368296
South Korea,Asia,462555,3739,403419,55397,736,9011,73,15804065,307881,51331769
South Sudan,Africa,12758,133,12463,162,2,1121,12,267531,23509,11379707
Spain,Europe,5202958,88159,4927391,187408,814,111221,1885,66213858,1415417,46780466
Sri Lanka,Asia,566196,14419,541536,10241,0,26285,669,5661108,262811,21540570
State Of Palestine,Asia,431111,4542,423304,3265,50,81816,862,2736577,519348,5269250
Sudan,Africa,43489,3164,35491,4834,0,960,70,238579,5267,45298211
Suriname,South America,50929,1169,29576,20184,9,85727,1968,160656,270427,594083
Swaziland,Africa,47158,1248,45255,655,11,40060,1060,391835,332856,1177190
Sweden,Europe,1212145,15136,1161101,35908,43,118971,1486,13708481,1345479,10188553
Switzerland,Europe,1039730,11606,867860,160264,213,118903,1327,12597593,1440655,8744354
Syria,Asia,48357,2760,29392,16205,0,2671,152,103566,5721,18102260
Taiwan,Asia,16637,848,15631,158,0,697,36,8481087,355185,23877915
Tajikistan,Asia,17095,124,16966,5,0,1737,13,0,0,9840857
Tanzania,Africa,26270,730,,0,7,423,12,0,0,62140687
Thailand,Asia,2130641,20878,2037000,72763,1369,30417,298,14913135,212898,70048383
Timor Leste,Asia,19822,122,19697,3,0,14640,90,169501,125185,1354003
Togo,Africa,26282,243,25918,121,0,3073,28,582161,68063,8553323
Tonga,Australia/Oceania,1,,1,0,0,9,0,0,0,107393
Trinidad And Tobago,North America,72775,2198,59363,11214,22,51763,1563,448053,318691,1405915
Tunisia,Africa,717908,25381,691299,1228,58,59856,2116,3184853,265539,11993896
Turkey,Asia,8861386,77417,8392971,390998,1405,103490,904,108745783,1270019,85625303
Turks And Caicos Islands,North America,3103,25,3049,29,0,78639,634,94789,2402215,39459
Uganda,Africa,127584,3253,97579,26752,115,2670,68,1972975,41290,47783381
UK,Europe,10379647,145424,9156066,1078157,895,151768,2126,366108215,5353111,68391673
Ukraine,Europe,3477649,87566,3018620,371463,177,80202,2019,16009215,369208,43360950
United Arab Emirates,Asia,742163,2148,737103,2912,0,73776,214,101872653,10126765,10059743
Uruguay,South America,400275,6132,391880,2263,16,114666,1757,4129007,1182824,3490803
USA,North America,49741464,806651,39397681,9537132,13485,149036,2417,757810159,2270560,333754810
Uzbekistan,Asia,193893,1413,190503,1977,23,5677,41,1377915,40341,34156404
Vanuatu,Australia/Oceania,6,1,3,2,0,19,3,23000,72486,317303
Venezuela,South America,433208,5170,420436,7602,681,15296,183,3359014,118602,28321635
Viet Nam,Asia,1266288,25658,1005310,235320,6600,12845,260,68989197,699829,98580073
Wallis And Futuna Islands,Australia/Oceania,445,7,438,0,0,40602,639,20508,1871168,10960
Western Sahara,Africa,10,1,8,1,0,16,2,0,0,618121
Yemen,Asia,10020,1952,6902,1166,23,326,63,265253,8624,30755787
Zambia,Africa,210262,3667,206443,152,6,11001,192,2737800,143249,19112199
Zimbabwe,Africa,136379,4707,128829,2843,12,8990,310,1607765,105987,15169450
